2025-12-26 21:18:17.368 [info] Extension host with pid 19944 started
2025-12-26 21:18:17.368 [info] Skipping acquiring lock for /home/bat/.config/Code - OSS/User/workspaceStorage/9ed39626cd4d98d7ca27e9489f47712a.
2025-12-26 21:18:17.657 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-12-26 21:18:17.722 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-12-26 21:18:17.763 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2025-12-26 21:18:17.870 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-12-26 21:18:17.889 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-12-26 21:18:18.056 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-12-26 21:18:18.580 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-12-26 21:18:18.609 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-12-26 21:18:18.800 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-12-26 21:18:19.171 [info] Eager extensions activated
2025-12-26 21:18:19.217 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 21:18:19.222 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 21:18:19.287 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 21:18:19.300 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 21:18:19.598 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 21:18:19.652 [info] ExtensionService#_doActivateExtension viral-team.carbon-candy, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 21:18:19.659 [error] Activating extension viral-team.carbon-candy failed due to an error:
2025-12-26 21:18:19.659 [error] Error: Cannot find module '../icons/carbon-candy-icon-theme.json'
Require stack:
- /home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/lib/config.js
- /home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/lib/change-listener.js
- /home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/extension.js
- /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js
	at Module._resolveFilename (node:internal/modules/cjs/loader:1390:15)
	at Object.<anonymous> (/home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/extension.js:2:34)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:404:6048)
	at t._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:222:22598)
	at r._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:214:24094)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at HX.Cb (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:253:1253)
2025-12-26 22:03:43.626 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2025-12-26 22:17:37.306 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-12-26 22:17:42.652 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-12-26 22:27:54.134 [info] Extension host terminating: renderer closed the MessagePort
2025-12-26 22:27:54.165 [info] Extension host with pid 19944 exiting with code 0
